id;user_id;title;start_date;created_by;last_modified_by
1;5;Cake club weekly event;2018-11-19;system;system
2;5;Cake club weekly event;2018-11-26;system;system
3;5;Cake club weekly event;2018-12-03;system;system
4;5;Cake club weekly event;2018-12-10;system;system
5;5;Cake club weekly event;2018-12-17;system;system
6;6;Cake club weekly event;2018-12-24;system;system
7;6;Cake club weekly event;2018-12-31;system;system
8;6;Cupcake challenge;2018-12-20;system;system
9;7;Anu's Birthday;[date-of-birth];system;system
10;8;Cake club weekly event;2019-01-07;system;system
11;8;Cake club weekly event;2019-01-14;system;system
12;8;Cake club weekly event;2019-01-21;system;system
13;8;Cake club weekly event;2019-01-28;system;system
14;8;Muffin challenge;2019-01-10;system;system
